"auto_captions_style": "without_volume_only",
"bypass_ambient_mode_restrictions": true,
"change_start_page": "subscriptions",
"copy_video_url_timestamp": false,
"disable_haptic_feedback_chapters": true,
"disable_haptic_feedback_precise_seeking": true,
"disable_haptic_feedback_seek_undo": true,
"disable_haptic_feedback_zoom": true,
"disable_hdr_video": true,
"disable_precise_seeking_gesture": true,
"disable_resuming_shorts_player": true,
"end_screen_suggested_video": true,
"hide_ask_section": true,
"hide_autoplay_preview": true,
"hide_clip_button": true,
"hide_comments_by_members_header": true,
"hide_community_posts": true,
"hide_course_progress_section": true,
"hide_crowdfunding_box": true,
"hide_download_button": true,
"hide_endscreen_cards": true,
"hide_explore_section": true,
"hide_featured_places_section": true,
"hide_for_you_shelf": true,
"hide_gaming_section": true,
"hide_hype_points": true,
"hide_join_button": true,
"hide_key_concepts_section": true,
"hide_mix_playlists": true,
"hide_player_flyout_ambient_mode": true,
"hide_player_flyout_help": true,
"hide_player_flyout_listen_with_youtube_music": true,
"hide_player_flyout_lock_screen": true,
"hide_player_flyout_sleep_timer": true,
"hide_player_flyout_watch_in_vr": true,
"hide_player_popup_panels": true,
"hide_quizzes_section": true,
"hide_remix_button": true,
"hide_shorts_channel": true,
"hide_shorts_history": true,
"hide_shorts_home": true,
"hide_shorts_search": true,
"hide_shorts_subscriptions": true,
"hide_shorts_video_description": true,
"hide_ticket_shelf": true,
"hide_transcript_section": true,
"miniplayer_type": "modern_2",
"navigation_bar_animations": true,
"player_overlay_opacity": 15,
"ryd_enabled": false,
"ryd_estimated_like": false,
"ryd_shorts": false,
"ryd_toast_on_connection_error": false,
"seekbar_custom_color": true,
"seekbar_tapping": true,
"shorts_autoplay_background": false,
"shorts_disable_background_playback": true,
"video_quality_default_mobile": 1080,
"video_quality_default_wifi": 1080,
"sb_auto_hide_skip_button": false,
"sb_enabled": false,
"sb_toast_on_connection_error": false,
"sb_toast_on_skip": false,
"sb_track_skip_count": false
